section,text,compound,pos,neu,neg
1,"Economics 301: Intermediate Micro Economic Theory  
Summer 2022 ",0.0,0.0,1.0,0.0
2,"Prerequisites: 
Econ 101, Econ 102 and Calculus 1 (MATH 226 or equivalent) are required.  
Please contact me if you do not meet this requirement. ",0.3182,0.095,0.905,0.0
3,"This course builds on Principles of Microeconomics and provides a rigorous theoretical foundation in 
microeconomics for Economics majors. Consumer behavior and Firm theory are the core fundamentals 
covered in this course and it serves as an introduction to all micro-economics based elective courses and 
groundwork for empirical analysis that will come later in the major. ",-0.2732,0.0,0.962,0.038
4,"Contact Professor:  
Dr. Anoshua Chaudhuri  
Professor and Chair of Economics 
Email: [email]  ",0.0,0.0,1.0,0.0
5,"Class Web Page:  
Please check regularly for materials, announcements and assignments on the class web page through 
http://ilearn.sfsu.edu  You will be directed from your ilearn pages to the Canvas course page which I will 
be piloting this summer.  
  
Required Material:  
Goolsbee/Levitt/Syverson, Microeconomics 3rd edition (GLS). We will be accessing videos, homework 
and e-book through Macmillan Achieve support for this textbook. In addition, instructor videos, 
handwritten notes and other supplementary materials will be posted on the course page. ",0.6124,0.063,0.937,0.0
6,"Teaching Methods: 
This class has been organized as an asynchronous online class with weekly office hours to review 
difficult concepts and answer any questions. All of the material will be made available to you to review 
and study at your own pace. I strongly recommend that you set aside 7-8 hours a week to study new 
material and another 2-3 hours on completing assignments. I expect each of you to attend at least one 
office hour during the semester.  ",0.2732,0.057,0.911,0.031
7,Office hours: Every Thursday 9-10am (Via Zoom); In-person meetings on request only. ,0.0,0.0,1.0,0.0
8,"Student Learning Outcome 
By the end of the course, you should be able to  
1. Understand, set up and solve constrained optimization problems in the context of consumers and 
firms. (Program Goal #1, 2) 
2. Distinguish between an individual consumer’s or producer’s choice and market demand and 
supply (Program Goal #1, 2, 3) 
3. Distinguish between different kinds of markets and determine a firm’s decision regarding price, 
profit and output within these markets. (Program Goal # 1, 2) 
4. Discuss various sources of market failure and policy prescriptions to correct market failures 
(Program Goals #1, 3). 
5. Be able to use graphs and multivariable calculus to analyze and interpret numerical problems 
(Program Goals #2, 3).  ",-0.743,0.058,0.826,0.116
9,"Economics Program Goals 
This course will help fulfill program goal #1 and parts of goals #2 and #3 as underlined. (#1: In the 
program, students will acquire knowledge of current economic theory and thought needed to examine a 
particular economic issue or event. They will also develop an understanding of the role played by 
economic institutions, as well as how public policy can affect economic and social outcomes. #2: In the 
program, students will master the ability to collect, process, interpret, analyze and draw conclusions from 
economic information and economic data using appropriate quantitative methods. #3: Students will 
develop and expand on skills necessary to effectively communicate economic ideas both orally and in 
writing to a wide audience.  ",0.9393,0.139,0.861,0.0
10,"Assignments 
Video tutorials, learning curve activity, end of chapter problems and figure it out examples will be 
available through Achieve. Sample questions, forum activities and exams will be made available through 
Canvas. All assignments and due dates will be posted on course management system. ",-0.4019,0.0,0.941,0.059
11,"Grading:  
-Top 5 Learning Curve Activity (25% of grade): This is an adaptive learning activity that will allow you 
to understand the material by working on your weaknesses and reinforcing your strengths. 
-Top 5 End of chapter homework (25% of the grade): You have unlimited attempts with a small penalty 
for each attempt. These questions will help you master the material. 
-4 Forum posts, follow expectations posted (10% of the grade): This is an activity that will allow us to 
engage and learn from each other as well as prepare for the tests. Look and complete the mandatory ones. 
-Office hours, course material review and reflection assignment (10% of the grade): These activities are 
designed for us to remain engaged with each other and the course. 
-2 timed exams (30%) ",0.8957,0.15,0.811,0.039
12,"Grading Scale (adjusted from university scale, no curves used):  
>=93%: A ; >=87%: B+;  >=80%: B-;  >=70%: C;  >=60%: D+/NC 
>=90%: A- ; >=83%: B ; >=75%: C+;  >=65%: C- ; >=50%: D/NC; < 50%: F/NC ",-0.296,0.0,0.927,0.073
13,"Suggested Best Practice to be successful: 
You should read the chapter, do the learning curve activity while studying the textbook and then try the 
end of chapter problems. Review all the videos posted. Do the problem solving through individual 
attempts, watching instructor review videos and attending office hours. You are encouraged to use pen 
and paper and solve each problem in the sample questions. Please seek help if you are stuck by attending 
office hours, seek tutoring and check the forum for solutions from peers. I encourage you to find study 
buddies for this course. ",0.9274,0.213,0.699,0.087
14,"Tutoring 
Tutoring for the class is available through TASC. Please seek out help with the material. ",0.6124,0.263,0.737,0.0
15,"Attendance Policy 
As adults you will be responsible for keeping up with the material. Do the assignments promptly so you 
don’t fall behind. If you start to fall behind or have any difficulties, please meet with me right away. I 
would like to know each of you and don’t want anyone left behind. ",0.6369,0.146,0.816,0.038
16," 
Syllabus and Readings: Detailed assignments, instructions, readings will be posted on Canvas. This 
is a list of the topics that will be covered. (Note that a summer course is considerably condensed and 
focuses on key concepts without covering many applications) ",0.0,0.0,1.0,0.0
17," 
Review 
Objectives: Review mathematical concepts that will be necessary for this class and some basic 
Economics concepts.  
Before jumping into the course content, I recommend a review on exponents, derivatives and partial 
derivatives (using the Khan academy videos or Achieve reviews) and complete the math review 
assignment. GLS’s Math Review Appendix is helpful for a quick refresh of concepts. Review GLS 
Chapter 2 on your own to refresh on basic principles of economics. ",0.6486,0.073,0.927,0.0
18,Week 1 ,0.0,0.0,1.0,0.0
19,"Objective: Build concepts for the Theory of Consumer Behavior. 
1.  Constraints (linear and non-linear), Chapter 4.3 
2. Utility and Preferences, Chap 4.1 
3. Indifference Curves and utility functions, Chap 4.2 ",-0.0516,0.0,0.96,0.04
20,"Readings: GLS Chapter 4.1-4.3 
Learning Curve Activity: Assigned through Achieve 
End of Chapter Problem: Assigned through Achieve 
Forum Post: Through Canvas 
Optional Office Hour  ",-0.4019,0.0,0.895,0.105
21,"Week 2 
Objective: Learn Optimization and how to derive the Demand curve  
Optimal Choice 
Deriving Demand  
Income effect and substitution effect ",0.4767,0.212,0.664,0.124
22,"Readings: GLS Chap 4 and appendix, Chap 5.1-5.3 
Learning Curve Activity: Assigned through Achieve 
End of Chapter Problem: Assigned through Achieve 
Forum Post: Through Canvas 
Optional Office Hour ",-0.4019,0.0,0.906,0.094
23," 
Week 3:  ",0.0,0.0,1.0,0.0
24,"Exam 1: June 14th, exam will be open from 9am-9pm. Once you open the exam, you will have 2 hours 
to complete the exam so you should start no later than 7pm. ",-0.296,0.0,0.932,0.068
25,"Objective: Build concepts for Firm Theory 
Production  
Cost  ",0.0,0.0,1.0,0.0
26,"Readings: GLS Chap 6 and 7  
Learning Curve Activity: Assigned through Achieve 
End of Chapter Problem: Assigned through Achieve 
Forum Post: Through Canvas 
Optional Office Hour ",-0.4019,0.0,0.895,0.105
27," 
Week 4:  
Objective: Understand Market Structures 
Perfect Competition   
Monopoly ",0.5719,0.316,0.684,0.0
28,"Readings: GLS Chapters 8 and 9 
Learning Curve Activity: Assigned through Achieve 
End of Chapter Problem: Assigned through Achieve 
Forum Post: Through Canvas 
Optional Office Hour ",-0.4019,0.0,0.895,0.105
29,"Week 5:  
Objective: Understand sources of Market Failure and role of government ",-0.5106,0.0,0.769,0.231
30,"Market failure in the presence of monopoly, externalities and public good  
Role of government  ",-0.1027,0.159,0.659,0.181
31,"Readings: GLS Chap 9 and 17 
Learning Curve Activity: Assigned through Achieve 
End of Chapter Problem: Assigned through Achieve 
Forum Post: Through Canvas 
Optional Office Hour ",-0.4019,0.0,0.899,0.101
32,"Exam 2: July 1st, exam will be open from 9am-9pm. Once you open the exam, you will have 2 hours to 
complete the exam so you should start no later than 7pm. 
====================================================================================================================== 
Other Useful Information ",0.1779,0.076,0.866,0.058
33,"Tutoring available through TASC. Email [email] to set up appointments. Use this free 
resource as much as you can!! ",0.6661,0.199,0.801,0.0
34,"College of Business Center for Career Services and Professional Development: Please 
visit:http://cob.sfsu.edu/resources/career-services Or contact: [email], [phone]  ",0.3182,0.126,0.874,0.0
35,SF State Withdrawal from Courses and other deadlines: http://registrar.sfsu.edu ,0.0258,0.121,0.879,0.0
36," 
====================================================================================================================== 
Important Disclosures ",0.2023,0.474,0.526,0.0
37,"Academic Integrity 
PLEASE DO NOT CHEAT. You will be less than adequately prepared for the rest of the major 
classes if you do not do the work yourself and make a serious attempt to learn the material.  
Cheating is the actual or attempted practice of fraudulent or deceptive acts for the purpose of improving 
one’s grade or obtaining course credit; such acts also include assisting another student to do so. Typically, 
such acts occur in relation to examinations. However, it is the intent of this definition that the term 
‘cheating’ not be limited to examination situations only, but that it include any and all actions by a student 
that are intended to gain an un-earned academic advantage by fraudulent or deceptive means. Plagiarism 
is a specific form of cheating which consists of the misuse of the published and/or unpublished works of 
others by misrepresenting the material (i.e., their intellectual property) so used as one’s own work. 
Penalties for cheating and plagiarism range from 0 or F on a particular assignment, through an F for the 
course, to expulsion from the university. For more information on the University’s policy regarding 
cheating and plagiarism, refer to the University Catalog (‘Policies and Regulations’).  
Americans with Disabilities Act (ADA) Accommodations: The University is committed to providing 
reasonable academic accommodations to students with disabilities. The Disability Programs and 
Resources Center provides university academic support services and specialized assistance to students 
with disabilities. Individuals with physical, perceptual, or learning disabilities as addressed by the 
Americans with Disabilities Act should contact Services for Students with Disabilities for information 
regarding accommodations. Please notify your instructor so that reasonable effort can be made to 
accommodate you. If you expect Accommodation through the Act, you must make a formal request through 
Disability Programs & Resources Center in SSB 110, Telephone 338-2472.  
Student disclosures of sexual violence 
SF State fosters a campus free of sexual violence including sexual harassment, domestic violence, dating 
violence, stalking, and/or any form of sex or gender discrimination. If you disclose a personal experience 
as an SF State student, the course instructor is required to notify the Title IX Coordinator by completing 
the report form available at http://titleix.sfsu.edu, emailing [email] or calling 338-2032. ",-0.9738,0.089,0.787,0.124
38,"To disclose any such violence confidentially, contact: 
The SAFE Place - [phone]; http://www.sfsu.edu/~safe_plc/ 
Counseling and Psychological Services Center - [phone]; http://psyservs.sfsu.edu/ 
For more information on your rights and available resources:  http://titleix.sfsu.edu ",-0.1197,0.099,0.789,0.112
